response of q1 from initial condition,,,
time,q1,q2,tau
0,537,-20,10
4,537,-20,0
8,533,-20,1
12,543,-20,0
16,543,-20,0
20,536,-20,10
24,541,-20,6
28,540,-20,0
32,543,-20,3
36,536,-20,0
40,540,-20,0
44,539,-20,0
48,537,-20,0
52,537,-20,0
56,537,-20,2
60,535,-20,2
64,532,-20,0
68,535,-20,6
72,543,-20,6
76,543,-20,6
80,540,-20,0
84,534,-20,1
88,535,-20,1
92,528,-20,0
96,536,-20,0
100,523,-20,4
104,539,-20,0
108,541,-20,0
112,542,-20,0
116,533,-20,0
120,531,-20,2
124,526,-20,0
128,530,-20,0
132,543,-20,2
136,531,-20,0
140,530,-20,6
144,528,-20,0
148,536,-20,1
152,543,-20,1
156,535,-20,4
160,541,-20,6
164,535,-20,1
168,537,-20,0
172,537,-20,0
176,541,-20,0
180,540,-20,1
184,538,-20,0
188,521,-20,0
192,523,-20,0
196,535,-20,0
200,543,-20,1
204,543,-20,4
208,529,-20,6
212,523,-20,0
216,537,-20,0
220,536,-20,6
224,540,-20,2
228,540,-20,0
232,527,-20,0
236,541,-20,0
240,530,-20,0
244,540,-20,0
248,533,-20,10
252,541,-20,2
256,523,-20,6
260,540,-20,6
264,539,-20,0
268,528,-20,0
272,525,-20,3
276,535,-20,0
280,542,-20,0
284,536,-20,0
288,546,-20,0
292,531,-20,0
296,536,-20,0
300,536,-20,4
304,536,-20,0
308,541,-20,0
312,535,-20,1
316,537,-20,0
320,540,-20,0
324,536,-20,1
328,542,-20,0
332,540,-20,2
336,536,-20,0
340,539,-20,0
344,537,-20,0
348,541,-20,2
352,541,-20,0
356,540,-20,3
360,535,-20,0
364,522,-20,4
368,536,-20,6
372,535,-20,7
376,525,-20,0
380,539,-20,0
384,540,-20,7
388,536,-20,0
392,536,-20,0
396,536,-20,0
400,520,-20,6
404,537,-20,4
408,539,-20,4
412,540,-20,0
416,536,-20,5
420,531,-20,3
424,541,-20,0
428,539,-20,0
432,542,-20,1
436,535,-20,0
440,536,-20,4
444,533,-20,0
448,540,-20,1
452,540,-20,0
456,539,-20,0
460,541,-20,0
464,531,-20,2
468,546,-20,1
472,535,-20,0
476,543,-20,0
480,543,-20,0
484,536,-20,0
488,546,-20,0
492,541,-20,0
496,552,-20,0
500,540,-20,0
504,538,-20,6
508,541,-20,0
512,541,-20,22
516,536,-20,0
520,533,-20,2
524,542,-20,4
528,542,-20,2
532,538,-20,0
536,540,-20,0
540,535,-20,0
544,522,-20,0
548,540,-20,0
552,541,-20,0
556,536,-20,0
560,538,-20,0
564,535,-20,1
568,536,-20,1
572,541,-20,0
576,523,-20,4
580,541,-20,6
584,537,-20,3
588,536,-20,2
592,540,-20,0
596,537,-20,0
600,538,-20,0
604,541,-20,1
608,536,-20,0
612,543,-20,1
616,527,-20,0
620,538,-20,1
624,528,-20,0
628,538,-20,0
632,531,-20,2
636,535,-20,0
640,540,-20,0
644,541,-20,2
648,530,-20,2
652,542,-20,0
656,537,-20,0
660,523,-20,1
664,541,-20,6
668,542,-20,0
672,543,-20,6
676,535,-20,0
680,532,-20,0
684,535,-20,1
688,530,-20,0
692,534,-20,0
696,542,-20,0
700,536,-20,0
704,537,-20,7
708,535,-20,0
712,543,-20,0
716,541,-20,0
720,537,-20,3
724,542,-20,0
728,542,-20,4
732,535,-20,4
736,536,-20,0
740,538,-20,4
744,541,-20,0
748,535,-20,0
752,548,-20,4
756,537,-20,0
760,538,-20,0
764,537,-20,7
768,547,-20,0
772,535,-20,0
776,533,-20,4
780,539,-20,0
784,536,-20,0
788,527,-20,2
792,547,-20,1
796,531,-20,1
800,541,-20,2
804,543,-20,2
808,546,-20,0
812,536,-20,0
816,540,-20,0
820,541,-20,0
824,546,-20,0
828,539,-20,1
832,538,-20,0
836,551,-20,0
840,555,-20,2
844,574,-20,0
848,567,-20,0
852,579,-20,0
856,571,-20,0
860,595,-20,0
864,579,-20,0
868,597,-20,0
872,618,-20,0
876,626,-20,0
880,635,-20,0
884,641,-20,0
888,646,-20,4
892,660,-20,0
896,663,-20,0
900,673,-20,0
904,698,-20,15
908,701,-20,0
912,709,-20,0
916,735,-20,2
920,736,-20,1
924,748,-20,0
928,769,-20,0
932,783,-20,0
936,800,-20,0
940,812,-20,6
944,834,-20,0
948,838,-20,0
952,853,-20,1
956,874,-20,4
960,882,-20,0
964,897,-20,4
968,912,-20,0
972,913,-20,0
976,941,-20,0
980,945,-20,0
984,967,-19,1
988,987,-19,3
992,1000,-19,1
996,1017,-19,3
1000,1037,-19,0
1004,1055,-19,0
1008,1066,-19,0
1012,1098,-19,3
1016,1091,-19,2
1020,1120,-19,1
1024,1158,-19,1
1028,1153,-19,1
1032,1179,-19,0
1036,1210,-19,1
1040,1222,-19,0
1044,1240,-19,0
1048,1262,-19,1
1052,1262,-18,1
1056,1296,-18,0
1060,1313,-18,0
1064,1333,-18,0
1068,1360,-18,0
1072,1376,-18,6
1076,1399,-18,0
1080,1428,-18,10
1084,1436,-18,1
1088,1456,-17,3
1092,1479,-17,1
1096,1489,-17,3
1100,1519,-17,6
1104,1546,-17,0
1108,1565,-16,0
1112,1585,-16,0
1116,1608,-16,0
1120,1628,-16,0
1124,1648,-16,0
1128,1669,-16,0
1132,1692,-16,6
1136,1709,-16,4
1140,1738,-16,0
1144,1737,-16,0
1148,1770,-16,4
1152,1794,-16,2
1156,1807,-16,0
1160,1829,-16,3
1164,1845,-16,0
1168,1866,-16,0
1172,1890,-15,4
1176,1896,-15,4
1180,1909,-15,2
1184,1936,-15,0
1188,1956,-15,5
1192,1965,-15,0
1196,1991,-15,0
1200,1995,-15,0
1204,2016,-15,0
1208,2040,-15,4
1212,2060,-15,0
1216,2079,-15,4
1220,2096,-15,0
1224,2117,-15,3
1228,2127,-15,4
1232,2125,-15,0
1236,2164,-15,0
1240,2161,-15,0
1244,2186,-15,0
1248,2198,-15,0
1252,2200,-15,6
1256,2218,-15,0
1260,2232,-15,0
1264,2237,-15,4
1268,2266,-15,0
1272,2282,-15,0
1276,2283,-15,0
1280,2283,-15,0
1284,2299,-15,0
1288,2307,-15,0
1292,2325,-15,0
1296,2338,-15,1
1300,2346,-15,1
1304,2355,-15,1
1308,2353,-15,7
1312,2378,-15,4
1316,2383,-15,0
1320,2408,-15,0
1324,2402,-15,3
1328,2399,-15,3
1332,2414,-15,0
1336,2410,-15,5
1340,2415,-15,3
1344,2422,-15,0
1348,2423,-15,0
1352,2432,-15,0
1356,2444,-15,2
1360,2440,-15,0
1364,2441,-15,1
1368,2453,-15,0
1372,2458,-15,0
1376,2455,-15,3
1380,2450,-15,1
1384,2464,-15,1
1388,2468,-15,6
1392,2455,-15,0
1396,2461,-15,0
1400,2447,-15,11
1404,2455,-15,3
1408,2463,-15,0
1412,2455,-15,6
1416,2460,-15,0
1420,2445,-15,1
1424,2463,-15,0
1428,2464,-15,0
1432,2459,-15,0
1436,2460,-15,6
1440,2458,-15,0
1444,2458,-15,0
1448,2462,-15,0
1452,2455,-15,1
1456,2453,-15,3
1460,2463,-15,0
1464,2461,-15,10
1468,2460,-15,1
1472,2455,-15,0
1476,2439,-15,1
1480,2431,-15,2
1484,2433,-15,0
1488,2416,-15,0
1492,2411,-15,0
1496,2408,-15,0
1500,2393,-15,0
1504,2382,-15,0
1508,2373,-15,0
1512,2366,-15,0
1516,2360,-15,4
1520,2346,-15,1
1524,2335,-15,3
1528,2318,-15,4
1532,2310,-15,3
1536,2299,-15,0
1540,2299,-15,0
1544,2282,-15,0
1548,2260,-15,0
1552,2239,-15,0
1556,2244,-15,10
1560,2228,-15,1
1564,2208,-15,0
1568,2202,-15,2
1572,2174,-15,1
1576,2163,-15,0
1580,2154,-15,0
1584,2135,-15,0
1588,2119,-15,2
1592,2099,-15,1
1596,2084,-15,0
1600,2074,-15,0
1604,2059,-15,0
1608,2021,-15,3
1612,2009,-15,0
1616,2010,-15,4
1620,1975,-15,0
1624,1970,-15,14
1628,1952,-15,0
1632,1920,-15,0
1636,1917,-15,0
1640,1898,-15,4
1644,1865,-15,0
1648,1860,-15,0
1652,1840,-15,0
1656,1823,-15,6
1660,1793,-15,0
1664,1788,-15,0
1668,1768,-15,1
1672,1737,-15,1
1676,1726,-15,0
1680,1696,-15,1
1684,1680,-15,1
1688,1674,-15,4
1692,1656,-15,0
1696,1627,-15,0
1700,1607,-15,2
1704,1579,-15,6
1708,1586,-15,0
1712,1554,-15,1
1716,1534,-15,0
1720,1511,-15,0
1724,1485,-15,0
1728,1461,-15,0
1732,1463,-15,0
1736,1444,-15,0
1740,1415,-15,0
1744,1393,-15,4
1748,1380,-15,0
1752,1370,-15,2
1756,1345,-15,0
1760,1338,-15,0
1764,1311,-15,0
1768,1296,-15,3
1772,1272,-15,6
1776,1261,-15,2
1780,1227,-15,0
1784,1223,-15,0
1788,1196,-15,1
1792,1190,-15,1
1796,1176,-15,0
1800,1159,-15,4
1804,1143,-15,0
1808,1128,-15,0
1812,1116,-15,3
1816,1102,-15,0
1820,1079,-15,0
1824,1071,-15,0
1828,1054,-15,2
1832,1033,-15,7
1836,1031,-15,0
1840,1020,-15,6
1844,987,-15,0
1848,989,-15,0
1852,979,-15,4
1856,965,-15,0
1860,950,-15,2
1864,937,-15,0
1868,925,-15,0
1872,925,-15,7
1876,911,-15,6
1880,911,-15,6
1884,890,-15,2
1888,875,-15,1
1892,879,-15,0
1896,862,-15,6
1900,854,-15,1
1904,852,-15,0
1908,842,-15,0
1912,816,-15,0
1916,823,-15,0
1920,814,-15,0
1924,807,-15,0
1928,812,-15,0
1932,799,-15,0
1936,796,-15,6
1940,794,-15,0
1944,786,-15,1
1948,783,-15,4
1952,769,-15,0
1956,769,-15,0
1960,767,-15,0
1964,763,-15,1
1968,755,-15,0
1972,767,-15,6
1976,764,-15,0
1980,759,-15,2
1984,770,-15,0
1988,772,-15,0
1992,760,-15,4
1996,765,-15,3
2000,766,-15,0
2004,764,-15,0
2008,757,-15,0
2012,770,-15,0
2016,770,-15,0
2020,765,-15,0
2024,759,-15,0
2028,770,-15,0
2032,747,-15,1
2036,759,-15,0
2040,760,-15,0
2044,749,-15,0
2048,770,-15,0
2052,774,-15,0
2056,762,-15,1
2060,759,-15,1
2064,763,-15,0
2068,780,-15,0
2072,796,-15,3
2076,814,-15,10
2080,831,-15,0
2084,852,-15,0
2088,878,-15,0
2092,886,-15,0
2096,916,-15,0
2100,939,-15,2
2104,973,-15,6
2108,980,-15,0
2112,1021,-15,0
2116,1050,-15,1
2120,1080,-15,4
2124,1105,-15,0
2128,1148,-15,0
2132,1180,-15,0
2136,1215,-15,6
2140,1251,-15,0
2144,1285,-15,0
2148,1322,-15,0
2152,1360,-15,3
2156,1396,-15,0
2160,1431,-15,0
2164,1444,-15,1
2168,1457,-15,0
2172,1508,-15,0
2176,1513,-15,1
2180,1544,-15,2
2184,1583,-15,0
2188,1601,-15,0
2192,1619,-15,4
2196,1653,-15,6
2200,1677,-15,0
2204,1695,-15,6
2208,1727,-15,1
2212,1755,-15,1
2216,1769,-15,1
2220,1807,-15,0
2224,1822,-15,6
2228,1840,-15,0
2232,1866,-15,0
2236,1885,-15,4
2240,1908,-15,0
2244,1938,-15,0
2248,1948,-15,3
2252,1968,-15,0
2256,2002,-15,1
2260,2012,-15,0
2264,2016,-15,0
2268,2043,-15,0
2272,2070,-15,4
2276,2084,-15,0
2280,2116,-15,4
2284,2119,-15,0
2288,2131,-15,0
2292,2160,-15,0
2296,2167,-15,1
2300,2181,-15,1
2304,2204,-15,0
2308,2197,-15,0
2312,2219,-15,1
2316,2238,-15,0
2320,2250,-15,5
2324,2259,-15,0
2328,2279,-15,0
2332,2284,-15,0
2336,2281,-15,2
2340,2293,-15,4
2344,2309,-15,0
2348,2318,-15,0
2352,2330,-15,0
2356,2328,-15,0
2360,2331,-15,0
2364,2346,-15,0
2368,2339,-15,0
2372,2351,-15,0
2376,2346,-15,0
2380,2357,-15,3
2384,2357,-15,0
2388,2362,-15,0
2392,2366,-15,2
2396,2351,-15,0
2400,2370,-15,0
2404,2366,-15,0
2408,2357,-15,6
2412,2365,-15,0
2416,2372,-15,1
2420,2368,-15,0
2424,2364,-15,0
2428,2368,-15,0
2432,2355,-15,0
2436,2365,-15,0
2440,2376,-15,0
2444,2355,-15,0
2448,2349,-15,1
2452,2370,-15,0
2456,2361,-15,2
2460,2365,-15,6
2464,2366,-15,1
2468,2368,-15,8
2472,2347,-15,0
2476,2360,-15,0
2480,2356,-15,0
2484,2356,-15,6
2488,2344,-15,1
2492,2339,-15,0
2496,2328,-15,0
2500,2332,-15,0
2504,2320,-15,0
2508,2314,-15,1
2512,2307,-15,6
2516,2301,-15,0
2520,2288,-15,1
2524,2286,-15,3
2528,2264,-15,0
2532,2259,-15,0
2536,2231,-15,0
2540,2244,-15,3
2544,2233,-15,0
2548,2218,-15,1
2552,2210,-15,0
2556,2194,-15,0
2560,2184,-15,0
2564,2172,-15,0
2568,2155,-15,0
2572,2154,-15,0
2576,2135,-15,0
2580,2117,-15,4
2584,2108,-15,0
2588,2092,-15,6
2592,2090,-15,0
2596,2074,-15,0
2600,2055,-15,0
2604,2029,-15,0
2608,2019,-15,0
2612,2010,-15,0
2616,1983,-15,1
2620,1981,-15,0
2624,1957,-15,0
2628,1944,-15,0
2632,1925,-15,0
2636,1901,-15,0
2640,1895,-15,4
2644,1873,-15,1
2648,1851,-15,0
2652,1839,-15,0
2656,1824,-15,4
2660,1816,-15,1
2664,1796,-15,0
2668,1778,-15,1
2672,1764,-15,0
2676,1729,-15,3
2680,1724,-15,0
2684,1714,-15,3
2688,1695,-15,0
2692,1670,-15,4
2696,1655,-15,10
2700,1644,-15,0
2704,1630,-15,1
2708,1603,-15,6
2712,1594,-15,0
2716,1566,-15,0
2720,1551,-15,0
2724,1538,-15,2
2728,1507,-15,2
2732,1501,-15,1
2736,1480,-15,1
2740,1472,-15,0
2744,1452,-15,6
2748,1434,-15,0
2752,1401,-15,0
2756,1385,-15,0
2760,1380,-15,4
2764,1380,-15,4
2768,1342,-15,0
2772,1344,-15,0
2776,1314,-15,0
2780,1303,-15,2
2784,1293,-15,0
2788,1259,-15,3
2792,1264,-15,0
2796,1241,-15,6
2800,1225,-15,3
2804,1213,-15,2
2808,1202,-15,0
2812,1192,-15,3
2816,1161,-15,0
2820,1147,-15,0
2824,1140,-15,0
2828,1127,-15,2
2832,1104,-15,0
2836,1100,-15,6
2840,1092,-15,2
2844,1065,-15,0
2848,1068,-15,0
2852,1061,-15,0
2856,1051,-15,3
2860,1038,-15,0
2864,1024,-15,6
2868,1012,-15,0
2872,992,-15,0
2876,997,-15,0
2880,978,-15,0
2884,979,-15,0
2888,967,-15,1
2892,962,-15,0
2896,937,-15,1
2900,937,-15,1
2904,919,-15,0
2908,925,-15,0
2912,920,-15,1
2916,912,-15,0
2920,898,-15,1
2924,906,-15,0
2928,893,-15,0
2932,875,-15,2
2936,887,-15,0
2940,883,-15,1
2944,864,-15,1
2948,864,-15,0
2952,866,-15,1
2956,856,-15,0
2960,859,-15,1
2964,849,-15,0
2968,863,-15,0
2972,853,-15,10
2976,852,-15,0
2980,862,-15,0
2984,846,-15,0
2988,861,-15,0
2992,854,-15,0
2996,860,-15,0
3000,855,-15,1
3004,845,-15,6
3008,858,-15,0
3012,855,-15,0
3016,849,-15,4
3020,855,-15,0
3024,860,-15,0
3028,858,-15,0
3032,860,-15,6
3036,849,-15,3
3040,860,-15,0
3044,861,-15,1
3048,854,-15,0
3052,842,-15,6
3056,845,-15,1
3060,855,-15,0
3064,858,-15,0
3068,843,-15,0
3072,862,-15,0
3076,859,-15,0
3080,876,-15,0
3084,864,-15,0
3088,884,-15,3
3092,896,-15,4
3096,891,-15,0
3100,920,-15,0
3104,919,-15,0
3108,932,-15,1
3112,943,-15,0
3116,954,-15,0
3120,966,-15,0
3124,959,-15,3
3128,978,-15,6
3132,992,-15,0
3136,993,-15,0
3140,1014,-15,0
3144,1023,-15,0
3148,1027,-15,0
3152,1048,-15,10
3156,1057,-15,0
3160,1079,-15,1
3164,1094,-15,0
3168,1107,-15,0
3172,1114,-15,0
3176,1121,-15,0
3180,1140,-15,0
3184,1158,-15,1
3188,1182,-15,0
3192,1198,-15,0
3196,1200,-15,0
3200,1218,-15,2
3204,1224,-15,0
3208,1253,-15,0
3212,1257,-15,0
3216,1280,-15,3
3220,1297,-15,0
3224,1322,-15,0
3228,1330,-15,6
3232,1355,-15,0
3236,1364,-15,0
3240,1377,-15,2
3244,1400,-15,6
3248,1412,-15,0
3252,1417,-15,3
3256,1456,-15,0
3260,1464,-15,3
3264,1482,-15,0
3268,1496,-15,3
3272,1515,-15,0
3276,1528,-15,0
3280,1544,-15,0
3284,1568,-15,1
3288,1586,-15,0
3292,1600,-15,0
3296,1600,-15,0
3300,1631,-15,0
3304,1648,-15,0
3308,1669,-15,0
3312,1690,-15,0
3316,1701,-15,0
3320,1716,-15,0
3324,1723,-15,0
3328,1747,-15,0
3332,1765,-15,0
3336,1775,-15,0
3340,1789,-15,0
3344,1813,-15,1
3348,1828,-15,0
3352,1841,-15,0
3356,1856,-15,0
3360,1864,-15,2
3364,1890,-15,0
3368,1903,-15,1
3372,1911,-15,0
3376,1930,-15,0
3380,1943,-15,4
3384,1957,-15,0
3388,1976,-15,0
3392,1984,-15,0
3396,1998,-15,0
3400,2005,-15,0
3404,2020,-15,5
3408,2035,-15,6
3412,2040,-15,3
3416,2072,-15,0
3420,2074,-15,2
3424,2080,-15,3
3428,2085,-15,1
3432,2110,-15,0
3436,2126,-15,1
3440,2149,-15,0
3444,2161,-15,0
3448,2179,-15,0
3452,2197,-15,0
3456,2207,-15,0
3460,2222,-15,0
3464,2217,-15,4
3468,2240,-15,1
3472,2247,-15,2
3476,2263,-15,0
3480,2259,-15,0
3484,2270,-15,0
3488,2266,-15,1
3492,2274,-15,0
3496,2271,-15,3
3500,2275,-15,0
3504,2273,-15,0
3508,2269,-15,2
3512,2272,-15,6
3516,2261,-15,1
3520,2271,-15,2
3524,2277,-15,0
3528,2275,-15,6
3532,2282,-15,2
3536,2269,-15,1
3540,2263,-15,0
3544,2256,-15,7
3548,2235,-15,0
3552,2240,-15,4
3556,2236,-15,0
3560,2224,-15,2
3564,2199,-15,0
3568,2206,-15,6
3572,2194,-15,0
3576,2167,-15,0
3580,2157,-15,2
3584,2147,-15,0
3588,2132,-15,0
3592,2130,-15,0
3596,2097,-15,2
3600,2087,-15,0
3604,2072,-15,0
3608,2060,-15,3
3612,2027,-15,0
3616,2021,-15,0
3620,2008,-15,0
3624,1990,-15,3
3628,1974,-15,3
3632,1956,-15,1
3636,1931,-15,0
3640,1905,-15,0
3644,1902,-15,5
3648,1872,-15,6
3652,1857,-15,1
3656,1833,-15,0
3660,1809,-15,2
3664,1798,-15,0
3668,1790,-15,6
3672,1743,-15,0
3676,1735,-15,0
3680,1716,-15,1
3684,1692,-15,1
3688,1669,-15,0
3692,1652,-15,0
3696,1619,-15,0
3700,1605,-15,1
3704,1597,-15,0
3708,1559,-15,2
3712,1531,-15,0
3716,1527,-15,0
3720,1502,-15,1
3724,1477,-15,0
3728,1469,-15,4
3732,1431,-15,2
3736,1419,-15,5
3740,1406,-15,0
3744,1387,-15,1
3748,1380,-15,4
3752,1339,-15,0
3756,1334,-15,2
3760,1320,-15,4
3764,1304,-15,0
3768,1301,-15,0
3772,1273,-15,2
3776,1266,-15,7
3780,1252,-15,0
3784,1237,-15,6
3788,1232,-15,0
3792,1215,-15,0
3796,1208,-15,0
3800,1194,-15,0
3804,1168,-15,0
3808,1173,-15,0
3812,1152,-15,0
3816,1139,-15,0
3820,1135,-15,0
3824,1130,-15,1
3828,1109,-15,0
3832,1096,-15,0
3836,1099,-15,0
3840,1080,-15,0
3844,1082,-15,0
3848,1057,-15,2
3852,1066,-15,0
3856,1050,-15,0
3860,1041,-15,3
3864,1036,-15,0
3868,1030,-15,0
3872,1020,-15,0
3876,1014,-15,0
3880,992,-15,1
3884,994,-15,0
3888,984,-15,2
3892,982,-15,0
3896,983,-15,1
3900,979,-15,0
3904,961,-15,0
3908,974,-15,0
3912,961,-15,6
3916,957,-15,3
3920,954,-15,0
3924,955,-15,0
3928,939,-15,3
3932,931,-15,2
3936,940,-15,4
3940,944,-15,0
3944,946,-15,6
3948,941,-15,0
3952,933,-15,0
3956,935,-15,0
3960,937,-15,5
3964,942,-15,0
3968,935,-15,0
3972,932,-15,0
3976,936,-15,0
3980,936,-15,0
3984,928,-15,0
3988,932,-15,0
3992,944,-15,0
3996,941,-15,0
4000,941,-15,0
4004,938,-15,2
4008,941,-15,0
4012,944,-15,0
4016,937,-15,4
4020,939,-15,1
4024,928,-15,7
4028,939,-15,2
4032,919,-15,0
4036,942,-15,6
4040,933,-15,0
4044,941,-15,0
4048,936,-15,0
4052,951,-15,0
4056,953,-15,0
4060,964,-15,0
4064,975,-15,2
4068,982,-15,1
4072,974,-15,0
4076,993,-15,0
4080,999,-15,0
4084,1007,-15,2
4088,1018,-15,0
4092,1030,-15,4
4096,1031,-15,3
4100,1055,-15,0
4104,1061,-15,0
4108,1066,-15,0
4112,1084,-15,0
4116,1092,-15,5
4120,1091,-15,3
4124,1122,-15,2
4128,1131,-15,4
4132,1131,-15,4
4136,1158,-15,0
4140,1168,-15,0
4144,1165,-15,1
4148,1187,-15,0
4152,1208,-15,0
4156,1216,-15,5
4160,1203,-15,0
4164,1243,-15,0
4168,1256,-15,2
4172,1274,-15,3
4176,1287,-15,0
4180,1293,-15,0
4184,1316,-15,1
4188,1320,-15,0
4192,1344,-15,0
4196,1368,-15,7
4200,1370,-15,0
4204,1377,-15,0
4208,1389,-15,6
4212,1411,-15,6
4216,1427,-15,0
4220,1447,-15,0
4224,1462,-15,6
4228,1484,-15,0
4232,1494,-15,1
4236,1510,-15,1
4240,1524,-15,2
4244,1544,-15,1
4248,1544,-15,1
4252,1576,-15,4
4256,1589,-15,0
4260,1583,-15,0
4264,1621,-15,0
4268,1629,-15,0
4272,1649,-15,0
4276,1653,-15,0
4280,1667,-15,0
4284,1687,-15,6
4288,1706,-15,0
4292,1719,-15,4
4296,1732,-15,0
4300,1749,-15,6
4304,1751,-15,4
4308,1761,-15,0
4312,1775,-15,0
4316,1805,-15,6
4320,1822,-15,4
4324,1829,-15,1
4328,1850,-15,6
4332,1856,-15,6
4336,1867,-15,6
4340,1886,-15,2
4344,1879,-15,0
4348,1914,-15,0
4352,1930,-15,1
4356,1930,-15,0
4360,1933,-15,1
4364,1952,-15,0
4368,1969,-15,0
4372,1976,-15,2
4376,1988,-15,0
4380,2003,-15,0
4384,2015,-15,0
4388,2026,-15,0
4392,2026,-15,0
4396,2046,-15,0
4400,2056,-15,3
4404,2052,-15,0
4408,2069,-15,0
4412,2090,-15,0
4416,2091,-15,0
4420,2090,-15,0
4424,2099,-15,0
4428,2104,-15,0
4432,2122,-15,0
4436,2113,-15,1
4440,2138,-15,0
4444,2140,-15,0
4448,2131,-15,4
4452,2137,-15,0
4456,2149,-15,6
4460,2153,-15,2
4464,2167,-15,0
4468,2161,-15,6
4472,2165,-15,2
4476,2174,-15,0
4480,2174,-15,0
4484,2186,-15,0
4488,2186,-15,0
4492,2177,-15,4
4496,2192,-15,0
4500,2192,-15,0
4504,2191,-15,0
4508,2202,-15,5
4512,2199,-15,2
4516,2195,-15,0
4520,2189,-15,0
4524,2195,-15,0
4528,2192,-15,0
4532,2205,-15,0
4536,2195,-15,0
4540,2204,-15,0
4544,2202,-15,0
4548,2200,-15,0
4552,2206,-15,0
4556,2185,-15,2
4560,2197,-15,10
4564,2196,-15,0
4568,2193,-15,0
4572,2198,-15,2
4576,2184,-15,0
4580,2202,-15,0
4584,2196,-15,0
4588,2192,-15,0
4592,2198,-15,2
4596,2202,-15,0
4600,2202,-15,0
4604,2177,-15,1
4608,2191,-15,0
4612,2186,-15,2
4616,2180,-15,4
4620,2153,-15,0
4624,2164,-15,4
4628,2158,-15,0
4632,2154,-15,2
4636,2143,-15,4
4640,2130,-15,0
4644,2127,-15,0
4648,2110,-15,0
4652,2093,-15,2
4656,2095,-15,4
4660,2083,-15,2
4664,2083,-15,2
4668,2069,-15,0
4672,2053,-15,1
4676,2040,-15,10
4680,2031,-15,1
4684,2023,-15,1
4688,2015,-15,6
4692,2000,-15,0
4696,1981,-15,0
4700,1980,-15,0
4704,1968,-15,5
4708,1952,-15,0
4712,1948,-15,0
4716,1927,-15,0
4720,1920,-15,2
4724,1909,-15,0
4728,1893,-15,0
4732,1879,-15,4
4736,1875,-15,2
4740,1848,-15,0
4744,1845,-15,0
4748,1828,-15,0
4752,1818,-15,0
4756,1793,-15,2
4760,1786,-15,0
4764,1776,-15,4
4768,1759,-15,0
4772,1744,-15,1
4776,1732,-15,0
4780,1707,-15,8
4784,1697,-15,2
4788,1692,-15,4
4792,1673,-15,1
4796,1653,-15,1
4800,1656,-15,2
4804,1631,-15,2
4808,1622,-15,0
4812,1603,-15,2
4816,1574,-15,4
4820,1546,-15,0
4824,1519,-15,1
4828,1490,-15,3
4832,1464,-15,1
4836,1438,-15,0
4840,1401,-15,1
4844,1380,-15,4
4848,1352,-15,0
4852,1330,-15,1
4856,1304,-15,0
4860,1283,-15,3
4864,1264,-15,0
4868,1237,-15,0
4872,1220,-15,0
4876,1200,-15,3
4880,1183,-15,1
4884,1156,-15,1
4888,1145,-15,0
4892,1134,-15,0
4896,1104,-15,0
4900,1101,-15,0
4904,1087,-15,2
4908,1075,-15,0
4912,1056,-15,2
4916,1055,-15,0
4920,1049,-15,14
4924,1040,-15,0
4928,1032,-15,0
4932,1037,-15,7
4936,1031,-15,0
4940,1023,-15,0
4944,1021,-15,0
4948,1007,-15,0
4952,1009,-15,0
4956,1016,-15,0
4960,1016,-15,0
4964,1007,-15,7
4968,1009,-15,0
4972,1012,-15,3
4976,1012,-15,0
4980,1015,-15,0
4984,1012,-15,0
4988,1010,-15,5
