meep,,,
3236,2176,21,3
3240,2191,22,0
3244,2190,24,1
3248,2179,25,0
3252,2186,27,0
3256,2192,28,0
3260,2190,29,0
3264,2184,31,0
3268,2184,32,0
3272,2181,34,0
3276,2187,35,0
3280,2187,36,0
3284,2177,37,2
3288,2186,39,1
3292,2183,40,0
3296,2182,41,0
3300,2181,42,0
3304,2192,43,0
3308,2194,45,0
3312,2186,45,0
3316,2192,47,10
3320,2180,48,0
3324,2183,49,0
3328,2188,50,0
3332,2190,51,2
3336,2180,51,0
3340,2184,52,6
3344,2179,53,3
3348,2182,54,0
3352,2190,55,6
3356,2200,56,2
3360,2183,56,0
3364,2183,57,0
3368,2190,57,0
3372,2190,58,0
3376,2192,59,0
3380,2192,59,0
3384,2183,60,0
3388,2184,60,1
3392,2181,61,0
3396,2179,61,2
3400,2183,62,0
3404,2183,62,0
3408,2168,62,1
3412,2189,62,2
3416,2189,62,2
3420,2181,62,3
3424,2188,63,0
3428,2188,63,0
3432,2186,63,0
3436,2183,63,0
3440,2176,63,0
3444,2183,63,0
3448,2177,63,2
3452,2184,63,0
3456,2186,63,0
3460,2186,63,0
3464,2188,63,0
3468,2189,63,2
3472,2196,63,0
3476,2180,63,0
3480,2190,64,0
3484,2190,64,0
3488,2177,63,0
3492,2177,62,0
3496,2184,61,0
3500,2186,60,0
3504,2183,58,0
3508,2182,57,0
3512,2186,55,0
3516,2192,54,0
3520,2186,52,0
3524,2187,50,0
3528,2190,48,0
3532,2180,46,0
3536,2184,44,4
3540,2180,42,0
3544,2189,39,0
3548,2171,37,0
3552,2194,34,0
3556,2184,32,0
3560,2187,30,0
3564,2176,27,1
3568,2183,24,0
3572,2189,22,0
3576,2182,19,0
3580,2181,17,0
3584,2200,14,0
3588,2191,12,0
3592,2183,11,0
3596,2183,9,2
3600,2181,8,0
3604,2177,6,2
3608,2186,3,0
3612,2190,2,0
3616,2182,1,1
3620,2181,-2,6
3624,2188,-3,0
3628,2177,-4,0
3632,2190,-7,0
3636,2187,-8,0
3640,2187,-9,0
3644,2189,-12,0
3648,2180,-13,6
3652,2180,-14,6
3656,2190,-16,0
3660,2182,-17,10
3664,2177,-19,0
3668,2186,-21,1
3672,2186,-22,1
3676,2196,-23,0
3680,2186,-25,0
3684,2177,-26,0
3688,2184,-27,0
3692,2178,-28,0
3696,2188,-29,0
3700,2188,-30,0
3704,2188,-32,0
3708,2188,-32,0
3712,2191,-33,6
3716,2184,-34,2
3720,2184,-35,2
3724,2184,-36,0
3728,2189,-37,0
3732,2190,-38,0
3736,2188,-38,1
3740,2192,-39,1
3744,2192,-39,2
3748,2177,-40,0
3752,2182,-40,0
3756,2177,-40,4
3760,2176,-41,0
3764,2192,-41,0
3768,2190,-41,2
3772,2184,-42,0
3776,2179,-42,0
3780,2182,-42,1
3784,2182,-42,1
3788,2182,-42,0
3792,2190,-42,0
3796,2189,-42,2
3800,2179,-42,0
3804,2186,-42,0
3808,2186,-42,0
3812,2185,-42,0
3816,2180,-43,1
3820,2177,-43,0
3824,2188,-44,2
3828,2188,-44,2
3832,2182,-44,0
3836,2171,-45,0
3840,2188,-45,0
3844,2182,-44,6
3848,2194,-44,0
3852,2184,-43,0
3856,2183,-43,0
3860,2190,-42,0
3864,2167,-42,0
3868,2183,-41,7
3872,2181,-40,1
3876,2177,-40,0
3880,2188,-39,0
3884,2184,-38,0
3888,2187,-38,0
3892,2192,-37,0
3896,2192,-36,0
3900,2177,-35,10
3904,2180,-34,2
3908,2198,-34,6
3912,2190,-33,2
3916,2182,-32,0
3920,2182,-31,0
3924,2186,-30,0
3928,2192,-29,0
3932,2188,-28,0
3936,2188,-27,0
3940,2183,-27,6
3944,2183,-25,0
3948,2179,-25,0
3952,2179,-23,0
3956,2184,-23,0
3960,2181,-22,0
3964,2190,-21,0
3968,2181,-20,0
3972,2169,-19,0
3976,2167,-18,0
3980,2186,-17,0
3984,2173,-15,2
3988,2185,-14,0
3992,2192,-13,1
3996,2186,-12,0
4000,2194,-11,0
4004,2177,-10,0
4008,2177,-9,0
4012,2177,-8,0
4016,2187,-7,0
4020,2187,-6,0
4024,2180,-5,4
4028,2180,-4,4
4032,2183,-3,0
4036,2180,-2,0
4040,2181,-1,0
4044,2183,0,0
4048,2185,2,2
4052,2186,3,3
4056,2185,4,3
4060,2190,5,0
4064,2177,6,7
4068,2188,7,0
4072,2181,8,0
4076,2194,9,3
4080,2183,10,0
4084,2182,11,0
4088,2187,12,0
4092,2181,13,0
4096,2176,14,0
4100,2182,15,0
4104,2177,16,0
4108,2177,17,0
4112,2167,18,0
4116,2189,18,2
4120,2189,19,0
4124,2189,20,0
4128,2187,21,0
4132,2184,22,8
4136,2186,23,0
4140,2182,24,0
4144,2181,24,0
4148,2180,25,0
4152,2183,26,1
4156,2180,26,0
4160,2191,27,2
4164,2177,28,7
4168,2175,28,0
4172,2181,29,0
4176,2183,30,0
4180,2177,30,0
4184,2180,31,0
4188,2192,32,0
4192,2177,32,2
4196,2177,33,2
4200,2177,33,0
4204,2189,34,0
4208,2189,34,0
4212,2192,35,1
4216,2177,35,4
4220,2183,35,3
4224,2184,36,0
4228,2190,36,0
4232,2190,36,0
4236,2182,37,6
4240,2184,37,0
4244,2183,37,1
4248,2183,37,1
4252,2188,37,0
4256,2184,38,0
4260,2181,38,0
4264,2183,38,0
4268,2176,38,0
4272,2176,38,0
4276,2177,38,0
4280,2190,38,0
4284,2192,38,0
4288,2182,38,0
4292,2189,38,0
4296,2184,38,0
4300,2184,38,0
4304,2183,38,1
4308,2179,38,0
4312,2192,38,0
4316,2186,38,0
4320,2176,38,0
4324,2192,38,2
4328,2181,38,1
4332,2180,38,2
4336,2181,37,0
4340,2185,37,2
4344,2185,37,2
4348,2191,36,0
4352,2187,36,1
4356,2194,36,0
4360,2183,35,0
4364,2186,35,2
4368,2190,34,0
4372,2188,34,0
4376,2189,33,1
4380,2191,33,0
4384,2191,33,0
4388,2183,32,1
4392,2181,31,0
4396,2181,31,0
4400,2183,30,0
4404,2183,30,6
4408,2190,29,0
4412,2184,28,0
4416,2192,28,0
4420,2187,27,0
4424,2182,26,0
4428,2179,26,0
4432,2179,25,0
4436,2190,25,0
4440,2187,24,6
4444,2186,23,0
4448,2186,22,0
4452,2181,22,0
4456,2179,21,0
4460,2189,20,0
4464,2183,19,0
4468,2189,18,0
4472,2177,18,0
4476,2192,17,0
4480,2191,16,2
4484,2182,15,0
4488,2180,14,0
4492,2179,14,0
4496,2189,13,0
4500,2181,12,0
4504,2183,11,0
4508,2183,10,0
4512,2184,10,0
4516,2184,9,0
4520,2180,8,0
4524,2192,7,0
4528,2192,6,0
4532,2192,5,0
4536,2180,4,10
4540,2169,4,0
4544,2186,3,6
4548,2200,2,0
4552,2194,1,2
4556,2184,0,0
4560,2184,0,0
4564,2182,-1,1
4568,2177,-2,0
4572,2175,-3,0
4576,2169,-4,0
4580,2192,-5,0
4584,2181,-5,0
4588,2183,-6,0
4592,2186,-7,2
4596,2187,-8,0
4600,2190,-8,4
4604,2189,-9,0
4608,2181,-10,0
4612,2190,-11,0
4616,2177,-11,2
4620,2181,-12,0
4624,2167,-13,0
4628,2181,-14,4
4632,2181,-14,1
4636,2181,-15,1
4640,2176,-16,8
4644,2189,-16,0
4648,2190,-17,0
4652,2190,-17,0
4656,2180,-18,6
4660,2188,-19,0
4664,2184,-19,0
4668,2188,-20,0
4672,2188,-20,0
4676,2167,-21,0
4680,2179,-21,0
4684,2184,-22,4
4688,2185,-22,2
4692,2171,-23,3
4696,2184,-23,0
4700,2181,-23,0
4704,2186,-24,0
4708,2187,-24,0
4712,2187,-25,0
4716,2175,-25,2
4720,2184,-25,0
4724,2189,-26,0
4728,2192,-26,0
4732,2183,-26,0
4736,2186,-27,0
4740,2186,-27,0
4744,2180,-27,0
4748,2181,-27,2
4752,2186,-27,10
4756,2190,-28,2
4760,2187,-28,0
4764,2188,-28,1
4768,2189,-28,1
4772,2185,-28,0
4776,2183,-28,0
4780,2183,-28,0
4784,2186,-28,0
4788,2177,-28,0
4792,2180,-28,0
4796,2167,-28,8
4800,2174,-28,0
4804,2174,-28,0
4808,2181,-28,0
4812,2177,-28,0
4816,2182,-28,4
4820,2183,-28,2
4824,2183,-28,2
4828,2188,-28,7
4832,2185,-28,0
4836,2179,-28,0
4840,2179,-28,0
4844,2176,-28,0
4848,2187,-28,0
4852,2183,-29,6
4856,2190,-29,0
4860,2189,-30,0
4864,2186,-31,0
4868,2190,-31,0
4872,2179,-30,6
4876,2188,-29,7
4880,2192,-28,0
4884,2190,-27,0
4888,2192,-26,0
4892,2186,-25,0
4896,2174,-24,6
4900,2174,-23,0
4904,2177,-22,1
4908,2180,-21,0
4912,2192,-19,0
4916,2189,-18,1
4920,2176,-17,0
4924,2186,-16,0
4928,2184,-15,0
4932,2184,-13,0
4936,2188,-12,2
4940,2192,-11,0
4944,2183,-10,0
4948,2194,-8,0
4952,2179,-8,0
4956,2194,-7,0
4960,2177,-6,6
4964,2177,-5,0
4968,2183,-4,2
4972,2186,-3,0
4976,2189,-3,0
4980,2177,-2,0
4984,2186,-1,0
4988,2186,0,0
4992,2186,0,0
4996,2186,1,1
5000,2190,2,0
5004,2181,2,1
5008,2177,4,1
5012,2181,4,0
5016,2171,4,0
5020,2186,6,5
5024,2192,6,0
5028,2192,6,0
5032,2184,7,0
5036,2188,8,0
5040,2177,8,3
5044,2184,9,0
5048,2190,10,0
5052,2182,10,0
5056,2183,10,0
5060,2183,11,0
5064,2177,11,0
5068,2177,12,1
5072,2188,12,0
5076,2186,12,0
5080,2184,13,0
5084,2189,13,0
5088,2181,13,0
5092,2188,14,0
5096,2177,14,0
5100,2187,14,8
5104,2189,14,1
5108,2196,15,0
5112,2181,15,1
5116,2184,15,0
5120,2183,15,0
5124,2190,15,6
5128,2180,15,0
5132,2181,15,1
5136,2181,15,1
5140,2190,15,2
5144,2184,15,6
5148,2184,15,6
5152,2169,15,0
5156,2180,15,0
5160,2169,15,2
5164,2167,15,0
5168,2167,15,0
5172,2183,15,0
5176,2184,15,4
5180,2186,15,0
5184,2181,15,0
5188,2192,15,0
5192,2187,15,0
5196,2188,16,0
5200,2180,16,0
5204,2184,16,1
5208,2186,16,6
5212,2186,16,6
5216,2191,17,0
5220,2181,17,0
5224,2189,17,0
5228,2194,18,0
5232,2185,18,0
5236,2183,18,0
5240,2182,18,0
5244,2186,17,0
5248,2182,17,10
5252,2189,17,0
5256,2189,16,0
5260,2181,16,0
5264,2192,16,0
5268,2179,15,0
5272,2183,15,0
5276,2178,14,2
5280,2189,14,1
5284,2189,14,1
5288,2179,14,0
5292,2190,13,0
5296,2190,13,0
5300,2184,12,0
5304,2184,12,0
5308,2181,12,1
5312,2183,11,1
5316,2180,11,0
5320,2184,10,0
5324,2181,10,0
5328,2192,10,1
5332,2180,9,0
5336,2180,8,0
5340,2186,8,0
5344,2186,8,0
5348,2189,7,6
5352,2189,7,0
5356,2187,6,1
5360,2163,6,4
5364,2185,6,2
5368,2184,5,0
5372,2184,5,0
5376,2186,4,0
5380,2183,4,0
5384,2183,4,0
5388,2176,3,1
5392,2179,2,1
5396,2179,2,1
5400,2184,2,0
5404,2184,2,0
5408,2192,1,6
5412,2179,0,2
5416,2186,0,0
5420,2183,0,1
5424,2181,-1,0
5428,2190,-1,2
5432,2192,-2,0
5436,2179,-2,0
5440,2177,-2,0
5444,2182,-3,0
5448,2184,-3,0
5452,2171,-3,2
5456,2185,-4,1
5460,2192,-4,0
5464,2177,-5,0
5468,2184,-5,0
5472,2171,-5,0
5476,2171,-6,0
5480,2186,-6,0
5484,2184,-6,8
5488,2184,-6,8
5492,2188,-7,0
5496,2183,-7,0
5500,2190,-8,0
5504,2189,-8,0
5508,2181,-8,0
5512,2183,-8,0
5516,2180,-9,0
5520,2184,-9,0
5524,2183,-9,2
5528,2176,-10,0
5532,2188,-10,0
5536,2189,-10,0
5540,2189,-10,0
5544,2189,-10,0
5548,2179,-10,2
5552,2190,-11,6
5556,2181,-11,3
5560,2181,-11,0
5564,2178,-11,3
5568,2178,-11,0
5572,2192,-11,0
5576,2192,-12,0
5580,2182,-12,0
5584,2182,-12,0
5588,2200,-12,0
5592,2192,-12,0
5596,2188,-12,0
5600,2184,-12,1
5604,2184,-12,0
5608,2186,-12,0
5612,2189,-12,10
5616,2189,-12,10
5620,2169,-12,2
5624,2187,-12,0
5628,2187,-12,0
5632,2176,-12,0
5636,2181,-12,0
5640,2192,-12,0
5644,2185,-12,0
5648,2177,-12,0
5652,2190,-12,0
5656,2192,-12,0
5660,2192,-12,0
5664,2181,-12,4
5668,2176,-12,0
5672,2184,-12,0
5676,2195,-12,0
5680,2190,-12,0
5684,2177,-12,1
5688,2179,-12,0
5692,2180,-12,0
5696,2171,-12,3
5700,2192,-12,0
5704,2180,-12,0
5708,2180,-12,0
5712,2190,-12,0
5716,2183,-12,0
5720,2187,-13,0
5724,2187,-13,0
5728,2192,-13,0
5732,2188,-13,0
5736,2186,-13,2
5740,2178,-14,2
5744,2188,-14,0
5748,2190,-14,2
5752,2177,-14,0
5756,2187,-14,0
5760,2182,-15,1
5764,2179,-15,1
5768,2179,-15,1
5772,2189,-15,4
5776,2188,-15,0
5780,2188,-14,0
5784,2188,-14,0
5788,2181,-14,0
5792,2177,-14,2
5796,2194,-14,6
5800,2177,-13,6
5804,2173,-13,0
5808,2188,-13,0
5812,2190,-12,0
5816,2188,-12,2
5820,2189,-12,0
5824,2189,-12,0
5828,2181,-12,1
5832,2181,-11,1
5836,2190,-11,1
5840,2184,-11,1
5844,2188,-11,2
5848,2188,-10,0
5852,2187,-10,0
5856,2179,-10,0
5860,2180,-9,0
5864,2188,-9,0
5868,2183,-9,0
5872,2183,-9,1
5876,2183,-8,6
5880,2180,-8,0
5884,2188,-8,3
5888,2190,-8,2
5892,2190,-8,2
5896,2188,-7,7
5900,2188,-7,7
5904,2188,-7,0
5908,2175,-6,6
5912,2177,-6,0
5916,2182,-6,0
5920,2186,-6,0
5924,2186,-6,1
5928,2175,-5,1
5932,2182,-5,2
5936,2187,-5,6
5940,2189,-4,0
5944,2190,-4,0
5948,2177,-4,0
5952,2173,-4,0
5956,2189,-4,2
5960,2183,-4,0
5964,2186,-3,0
5968,2200,-3,1
5972,2194,-3,0
5976,2183,-3,0
5980,2183,-2,0
5984,2183,-2,2
5988,2182,-2,0
5992,2182,-2,0
5996,2182,-2,0
6000,2180,-2,0
6004,2188,-2,0
6008,2179,-1,0
6012,2177,-1,0
6016,2186,-1,0
6020,2186,-1,0
6024,2184,-1,0
6028,2194,-1,0
6032,2183,0,1
6036,2200,0,0
6040,2188,0,0
6044,2187,0,0
6048,2183,0,3
6052,2189,0,0
6056,2188,0,1
6060,2177,0,0
6064,2177,0,0
6068,2183,0,1
6072,2179,0,0
6076,2185,0,0
6080,2167,0,2
6084,2188,0,0
6088,2186,0,0
6092,2189,1,0
6096,2186,1,0
6100,2179,1,0
6104,2192,1,1
6108,2183,1,0
6112,2183,1,0
6116,2189,1,0
6120,2191,1,0
6124,2177,1,0
6128,2194,1,0
6132,2186,1,2
6136,2187,1,0
6140,2187,1,0
6144,2182,1,0
6148,2183,1,0
6152,2181,1,2
6156,2186,1,6
6160,2186,1,0
6164,2186,1,2
6168,2182,1,0
6172,2182,1,0
6176,2178,1,1
6180,2178,1,1
6184,2184,1,1
6188,2177,1,0
6192,2179,1,0
6196,2190,1,0
6200,2181,1,0
6204,2183,1,0
6208,2189,1,0
6212,2181,1,0
6216,2181,1,0
6220,2169,1,0
6224,2179,2,0
6228,2171,2,1
6232,2192,2,0
6236,2190,2,0
6240,2189,2,0
6244,2189,2,0
6248,2181,2,0
6252,2200,1,2
6256,2190,1,2
6260,2177,1,0
6264,2189,1,0
6268,2173,0,0
6272,2184,0,0
6276,2190,0,1
6280,2177,0,6
6284,2186,0,6
6288,2180,0,0
6292,2183,0,2
6296,2181,-1,0
6300,2189,-1,5
6304,2183,-1,1
6308,2175,-1,0
6312,2182,-2,3
6316,2177,-2,0
6320,2194,-2,0
6324,2183,-2,0
6328,2186,-2,0
6332,2186,-2,1
6336,2187,-2,0
6340,2186,-2,0
6344,2180,-2,0
6348,2190,-2,0
6352,2177,-2,0
6356,2183,-2,0
6360,2184,-2,0
6364,2192,-2,0
6368,2190,-3,0
6372,2190,-3,0
6376,2182,-3,0
6380,2190,-3,0
6384,2180,-3,10
6388,2182,-3,0
6392,2189,-3,0
6396,2182,-3,0
6400,2181,-3,0
6404,2177,-3,0
6408,2177,-3,0
6412,2176,-3,3
6416,2186,-3,0
6420,2186,-3,0
6424,2184,-3,0
6428,2186,-3,0
6432,2186,-3,0
6436,2188,-3,1
6440,2179,-3,0
6444,2191,-3,0
6448,2184,-3,0
6452,2190,-3,4
6456,2190,-3,4
6460,2198,-3,0
6464,2183,-3,1
6468,2198,-3,0
6472,2200,-3,1
6476,2176,-3,0
6480,2188,-3,0
6484,2184,-3,0
6488,2192,-3,0
6492,2177,-3,6
6496,2177,-3,0
6500,2184,-3,0
6504,2183,-3,0
6508,2192,-3,0
6512,2183,-3,0
6516,-3,6,
6520,2181,-3,0
6524,2181,-3,0
